id,label
2496,Backward
2497,Backward
2498,Backward
2499,Backward
2500,Forward
2501,Backward
2502,Right
2503,Forward
2504,Right
2505,Right
2506,Right
2507,Left
2508,Forward
2509,Right
2510,Left
2511,Forward
2512,Backward
2513,Right
2514,Forward
2515,Backward
2516,Right
2517,Right
2518,Left
2519,Backward
2520,Forward
2521,Right
2522,Left
2523,Backward
2524,Right
2525,Left
2526,Right
2527,Left
2528,Backward
2529,Backward
2530,Forward
2531,Backward
2532,Right
2533,Right
2534,Left
2535,Backward
2536,Forward
2537,Right
2538,Left
2539,Forward
2540,Left
2541,Right
2542,Forward
2543,Right
2544,Right
2545,Forward
2546,Right
2547,Right
2548,Right
2549,Left
2550,Forward
2551,Forward
2552,Forward
2553,Right
2554,Right
2555,Left
2556,Forward
2557,Left
2558,Left
2559,Left
2560,Left
2561,Backward
2562,Left
2563,Left
2564,Forward
2565,Backward
2566,Left
2567,Left
2568,Left
2569,Backward
2570,Left
2571,Right
2572,Forward
2573,Right
2574,Backward
2575,Forward
2576,Right
2577,Backward
2578,Forward
2579,Left
2580,Right
2581,Right
2582,Forward
2583,Left
2584,Right
2585,Left
2586,Right
2587,Left
2588,Right
2589,Right
2590,Left
2591,Right
2592,Left
2593,Forward
2594,Right
2595,Backward
2596,Backward
2597,Right
2598,Backward
2599,Right
2600,Forward
2601,Right
2602,Left
2603,Backward
2604,Left
2605,Right
2606,Backward
2607,Right
2608,Backward
2609,Forward
2610,Left
2611,Left
2612,Right
2613,Backward
2614,Forward
2615,Left
2616,Backward
2617,Forward
2618,Backward
2619,Left
2620,Forward
2621,Right
2622,Backward
2623,Backward
2624,Left
2625,Forward
2626,Backward
2627,Forward
2628,Right
2629,Backward
2630,Right
2631,Left
2632,Right
2633,Right
2634,Backward
2635,Left
2636,Forward
2637,Forward
2638,Left
2639,Forward
2640,Right
2641,Backward
2642,Right
2643,Backward
2644,Left
2645,Right
2646,Right
2647,Left
2648,Backward
2649,Left
2650,Backward
2651,Backward
2652,Left
2653,Backward
2654,Backward
2655,Backward
2656,Right
2657,Backward
2658,Backward
2659,Backward
2660,Left
2661,Backward
2662,Left
2663,Left
2664,Left
2665,Right
2666,Right
2667,Forward
2668,Right
2669,Backward
2670,Left
2671,Backward
2672,Forward
2673,Right
2674,Right
2675,Backward
2676,Right
2677,Backward
2678,Backward
2679,Forward
2680,Right
2681,Right
2682,Backward
2683,Left
2684,Right
2685,Left
2686,Forward
2687,Right
2688,Backward
2689,Right
2690,Forward
2691,Left
2692,Left
2693,Right
2694,Backward
2695,Right
2696,Backward
2697,Right
2698,Backward
2699,Backward
2700,Backward
2701,Backward
2702,Backward
2703,Forward
2704,Forward
2705,Backward
2706,Left
2707,Right
2708,Left
2709,Left
2710,Left
2711,Right
2712,Left
2713,Forward
2714,Backward
2715,Right
2716,Left
2717,Backward
2718,Left
2719,Forward
2720,Right
2721,Right
2722,Backward
2723,Right
2724,Right
2725,Forward
2726,Left
2727,Right
2728,Left
2729,Backward
2730,Left
2731,Left
2732,Forward
2733,Right
2734,Right
2735,Forward
2736,Backward
2737,Left
2738,Backward
2739,Left
2740,Backward
2741,Right
2742,Forward
2743,Backward
2744,Right
2745,Forward
2746,Right
2747,Left
2748,Right
2749,Left
2750,Right
2751,Backward
2752,Forward
2753,Forward
2754,Forward
2755,Forward
2756,Right
2757,Backward
2758,Forward
2759,Right
2760,Right
2761,Right
2762,Backward
2763,Left
2764,Right
2765,Forward
2766,Left
2767,Right
2768,Right
2769,Right
2770,Backward
2771,Left
2772,Forward
2773,Backward
2774,Right
2775,Left
2776,Left
2777,Forward
2778,Backward
2779,Backward
2780,Left
2781,Right
2782,Backward
2783,Forward
2784,Right
2785,Left
2786,Right
2787,Forward
2788,Left
2789,Right
2790,Forward
2791,Forward
2792,Left
2793,Right
2794,Forward
2795,Forward
2796,Forward
2797,Right
2798,Forward
2799,Backward
2800,Left
2801,Left
2802,Right
2803,Backward
2804,Right
2805,Right
2806,Forward
2807,Right
2808,Right
2809,Left
2810,Forward
2811,Backward
2812,Right
2813,Backward
2814,Backward
2815,Right
2816,Forward
2817,Right
2818,Left
2819,Right
2820,Forward
2821,Forward
2822,Right
2823,Backward
2824,Left
2825,Backward
2826,Left
2827,Right
2828,Backward
2829,Right
2830,Forward
2831,Backward
2832,Left
2833,Backward
2834,Forward
2835,Forward
2836,Left
2837,Left
2838,Right
2839,Right
2840,Left
2841,Forward
2842,Right
2843,Forward
2844,Backward
2845,Right
2846,Right
2847,Right
2848,Backward
2849,Right
2850,Backward
2851,Left
2852,Left
2853,Forward
2854,Left
2855,Right
2856,Forward
2857,Backward
2858,Backward
2859,Right
2860,Backward
2861,Left
2862,Right
2863,Backward
2864,Forward
2865,Backward
2866,Backward
2867,Backward
2868,Right
2869,Backward
2870,Backward
2871,Backward
2872,Forward
2873,Forward
2874,Backward
2875,Left
2876,Forward
2877,Right
2878,Forward
2879,Forward
2880,Forward
2881,Right
2882,Left
2883,Backward
2884,Right
2885,Forward
2886,Backward
2887,Right
2888,Right
2889,Right
2890,Backward
2891,Right
2892,Forward
2893,Left
2894,Forward
2895,Forward
2896,Right
2897,Left
2898,Left
2899,Right
2900,Left
2901,Forward
2902,Backward
2903,Forward
2904,Left
2905,Forward
2906,Left
2907,Backward
2908,Backward
2909,Right
2910,Left
2911,Backward
2912,Right
2913,Left
2914,Forward
2915,Forward
2916,Left
2917,Backward
2918,Forward
2919,Left
2920,Right
2921,Right
2922,Backward
2923,Right
2924,Forward
2925,Right
2926,Backward
2927,Forward
2928,Backward
2929,Forward
2930,Forward
2931,Backward
2932,Right
2933,Forward
2934,Left
2935,Forward
2936,Left
2937,Backward
2938,Backward
2939,Backward
2940,Forward
2941,Left
2942,Backward
2943,Backward
2944,Left
2945,Left
2946,Right
2947,Right
2948,Right
2949,Forward
2950,Forward
2951,Forward
2952,Backward
2953,Forward
2954,Backward
2955,Backward
2956,Backward
2957,Forward
2958,Forward
2959,Left
2960,Left
2961,Left
2962,Right
2963,Forward
2964,Left
2965,Left
2966,Right
2967,Backward
2968,Backward
2969,Forward
2970,Forward
2971,Left
2972,Right
2973,Left
2974,Forward
2975,Forward
2976,Backward
2977,Backward
2978,Forward
2979,Forward
2980,Right
2981,Right
2982,Right
2983,Right
2984,Backward
2985,Left
2986,Left
2987,Backward
2988,Backward
2989,Left
2990,Forward
2991,Backward
2992,Forward
2993,Right
2994,Right
2995,Right
2996,Backward
2997,Forward
2998,Forward
2999,Right
3000,Backward
3001,Left
3002,Left
3003,Forward
3004,Forward
3005,Backward
3006,Forward
3007,Backward
3008,Forward
3009,Left
3010,Left
3011,Backward
3012,Forward
3013,Forward
3014,Left
3015,Forward
3016,Backward
3017,Forward
3018,Forward
3019,Forward
3020,Forward
3021,Right
3022,Backward
3023,Backward
3024,Left
3025,Right
3026,Backward
3027,Backward
3028,Backward
3029,Right
3030,Backward
3031,Right
3032,Left
3033,Left
3034,Backward
3035,Backward
3036,Left
3037,Backward
3038,Left
3039,Left
3040,Left
3041,Right
3042,Right
3043,Forward
3044,Forward
3045,Left
3046,Left
3047,Backward
3048,Forward
3049,Forward
3050,Right
3051,Backward
3052,Right
3053,Right
3054,Forward
3055,Right
3056,Right
3057,Right
3058,Right
3059,Right
3060,Right
3061,Backward
3062,Left
3063,Forward
3064,Forward
3065,Backward
3066,Left
3067,Forward
3068,Forward
3069,Backward
3070,Left
3071,Left
3072,Left
3073,Right
3074,Backward
3075,Right
3076,Forward
3077,Left
3078,Left
3079,Right
3080,Forward
3081,Right
3082,Forward
3083,Backward
3084,Backward
3085,Backward
3086,Forward
3087,Forward
3088,Forward
3089,Right
3090,Forward
3091,Forward
3092,Left
3093,Forward
3094,Left
3095,Left
3096,Left
3097,Forward
3098,Left
3099,Backward
3100,Left
3101,Backward
3102,Backward
3103,Left
3104,Backward
3105,Forward
3106,Left
3107,Backward
3108,Forward
3109,Backward
3110,Right
3111,Forward
3112,Forward
3113,Forward
3114,Left
3115,Backward
3116,Backward
3117,Left
3118,Left
3119,Right
3120,Backward
3121,Forward
3122,Left
3123,Forward
3124,Backward
3125,Forward
3126,Left
3127,Left
3128,Left
3129,Backward
3130,Backward
3131,Backward
3132,Backward
3133,Left
3134,Forward
3135,Left
3136,Backward
3137,Left
3138,Left
3139,Forward
3140,Backward
3141,Forward
3142,Backward
3143,Forward
3144,Forward
3145,Forward
3146,Right
3147,Left
3148,Forward
3149,Backward
3150,Forward
3151,Left
3152,Backward
3153,Right
3154,Backward
3155,Backward
3156,Backward
3157,Backward
3158,Forward
3159,Right
3160,Backward
3161,Backward
3162,Left
3163,Right
3164,Backward
3165,Backward
3166,Right
3167,Left
3168,Backward
3169,Left
3170,Right
3171,Backward
3172,Right
3173,Left
3174,Forward
3175,Right
3176,Forward
3177,Left
3178,Backward
3179,Left
3180,Left
3181,Backward
3182,Left
3183,Right
3184,Backward
3185,Backward
3186,Backward
3187,Backward
3188,Forward
3189,Forward
3190,Left
3191,Backward
3192,Right
3193,Backward
3194,Backward
3195,Right
3196,Left
3197,Right
3200,Backward
3201,Left
3202,Right
3203,Forward
3204,Right
3205,Left
3206,Left
3207,Forward
3208,Left
3209,Left
3210,Backward
3211,Backward
3212,Backward
3213,Backward
3214,Left
3215,Right
3216,Left
3217,Forward
3218,Forward
3219,Right
3220,Right
3221,Backward
3222,Backward
3223,Forward
3224,Left
3225,Backward
3226,Left
3227,Right
3228,Backward
3229,Left
3230,Right
3231,Right
3232,Forward
3233,Left
3234,Forward
3235,Right
3236,Left
3237,Backward
3238,Forward
3239,Backward
3240,Left
3241,Backward
3242,Backward
3243,Backward
3244,Left
3245,Backward
3246,Left
3247,Forward
3248,Right
3249,Forward
3250,Backward
3251,Left
3252,Left
3253,Left
3254,Right
3255,Right
3256,Left
3257,Right
3258,Right
3259,Left
3260,Left
3261,Backward
3262,Backward
3263,Backward
3264,Forward
3265,Backward
3266,Backward
3267,Left
3268,Left
3269,Backward
3270,Right
3271,Forward
3272,Right
3273,Backward
3274,Backward
3275,Forward
3276,Right
3277,Backward
3278,Left
3279,Forward
3280,Right
3281,Backward
3282,Right
3283,Forward
3284,Right
3285,Forward
3286,Right
3287,Right
3288,Right
3289,Right
3290,Right
3291,Left
3292,Backward
3293,Backward
3294,Right
3295,Right
3296,Left
3297,Forward
3298,Backward
3299,Backward
3300,Backward
3301,Forward
3302,Backward
3303,Backward
3304,Forward
3305,Left
3306,Left
3307,Right
3308,Backward
3309,Backward
3310,Left
3311,Backward
3312,Right
3313,Left
3314,Left
3315,Forward
3316,Right
3317,Left
3318,Right
3319,Forward
3320,Left
3321,Left
3322,Left
3323,Backward
3324,Backward
3325,Left
3326,Left
3327,Backward
3328,Right
3329,Right
3330,Backward
3331,Left
3332,Forward
3333,Forward
3334,Forward
3335,Forward
3336,Right
3337,Left
3338,Right
3339,Backward
3340,Right
3341,Left
3342,Right
3343,Right
3344,Left
3345,Backward
3346,Right
3347,Left
3348,Left
3349,Left
3350,Right
3351,Left
3352,Forward
3353,Right
3354,Forward
3355,Right
3356,Left
3357,Forward
3358,Left
3359,Left
3360,Forward
3361,Forward
3362,Forward
3363,Forward
3364,Left
3365,Left
3366,Backward
3367,Left
3368,Backward
3369,Right
3370,Forward
3371,Forward
3372,Left
3373,Backward
3374,Backward
3375,Forward
3376,Left
3377,Right
3378,Forward
3379,Backward
3380,Backward
3381,Forward
3382,Backward
3383,Left
3384,Backward
3385,Left
3386,Backward
3387,Right
3388,Right
3389,Backward
3390,Backward
3391,Left
3392,Backward
3393,Left
3394,Backward
3395,Left
3396,Backward
3397,Right
3398,Left
3399,Right
3400,Backward
3401,Backward
3402,Forward
3403,Right
3404,Forward
3405,Forward
3406,Forward
3407,Left
3408,Forward
3409,Forward
3410,Forward
3411,Left
3412,Right
3413,Backward
3414,Right
3415,Right
3416,Right
3417,Right
3418,Backward
3419,Forward
3420,Forward
3421,Left
3422,Right
3423,Left
3424,Right
3425,Backward
3426,Right
3427,Right
3428,Left
3429,Forward
3430,Left
3431,Right
3432,Right
3433,Right
3434,Forward
3435,Right
3436,Forward
3437,Forward
3438,Backward
3439,Backward
3440,Right
3441,Right
3442,Right
3443,Backward
3444,Backward
3445,Right
3446,Right
3447,Forward
3448,Forward
3449,Forward
3450,Forward
3451,Left
3452,Forward
3453,Forward
3454,Left
3455,Backward
3456,Backward
3457,Backward
3458,Forward
3459,Backward
3460,Backward
3461,Backward
3462,Right
3463,Right
3464,Backward
3465,Forward
3466,Backward
3467,Forward
3468,Backward
3469,Forward
3470,Forward
3471,Backward
3472,Right
3473,Left
3474,Backward
3475,Left
3476,Left
3477,Left
3478,Forward
3479,Right
3480,Forward
3481,Forward
3482,Forward
3483,Left
3484,Right
3485,Backward
3486,Forward
3487,Left
3488,Right
3489,Forward
3490,Backward
3491,Backward
3492,Right
3493,Backward
3494,Backward
3495,Backward
3496,Right
3497,Forward
3498,Backward
3499,Right
3500,Forward
3501,Left
3502,Backward
3503,Left
3504,Right
3505,Left
3506,Forward
3507,Left
3508,Left
3509,Right
3510,Right
3511,Backward
3512,Forward
3513,Right
3514,Right
3515,Backward
3516,Backward
3517,Right
3518,Right
3519,Right
3520,Right
3521,Forward
3522,Backward
3523,Backward
3524,Right
3525,Backward
3526,Forward
3527,Backward
3528,Right
3529,Left
3530,Left
3531,Right
3532,Forward
3533,Forward
3534,Left
3535,Left
3536,Right
3537,Forward
3538,Forward
3539,Forward
3540,Left
3541,Backward
3542,Backward
3543,Backward
3544,Backward
3545,Right
3546,Right
3547,Left
3548,Backward
3549,Forward
3550,Left
3551,Backward
3552,Left
3553,Right
3554,Forward
3555,Right
3556,Forward
3557,Right
3558,Left
3559,Left
3560,Backward
3561,Left
3562,Backward
3563,Backward
3564,Forward
3565,Forward
3566,Left
3567,Forward
3568,Right
3569,Backward
3570,Forward
3571,Backward
3572,Backward
3573,Right
3574,Right
3575,Right
3576,Right
3577,Left
3578,Backward
3579,Forward
3580,Backward
3581,Left
3582,Right
3583,Backward
3584,Right
3585,Left
3586,Backward
3587,Backward
3588,Backward
3589,Left
3590,Left
3591,Forward
3592,Forward
3593,Right
3594,Left
3595,Right
3596,Backward
3597,Right
3598,Left
3599,Right
3600,Right
3601,Left
3602,Left
3603,Right
3604,Left
3605,Backward
3606,Backward
3607,Left
3608,Backward
3609,Forward
3610,Forward
3611,Backward
3612,Backward
3613,Left
3614,Backward
3615,Right
3616,Left
3617,Right
3618,Forward
3619,Backward
3620,Backward
3621,Forward
3622,Backward
3623,Forward
3624,Forward
3625,Forward
3626,Right
3627,Left
3628,Forward
3629,Backward
3630,Forward
3631,Left
3632,Forward
3633,Backward
3634,Backward
3635,Left
3636,Backward
3637,Backward
3638,Backward
3639,Left
3640,Forward
3641,Forward
3642,Backward
3643,Left
3644,Forward
3645,Forward
3646,Forward
3647,Backward
3648,Backward
3649,Forward
3650,Right
3651,Right
3652,Forward
3653,Backward
3654,Forward
3655,Forward
3656,Left
3657,Left
3658,Right
3659,Right
3660,Forward
3661,Left
3662,Left
3663,Forward
3664,Forward
3665,Right
3666,Forward
3667,Left
3668,Right
3669,Left
3670,Left
3671,Backward
3672,Right
3673,Backward
3674,Left
3675,Right
3676,Backward
3677,Backward
3678,Right
3679,Right
3680,Right
3681,Right
3682,Forward
3683,Backward
3684,Forward
3685,Right
3686,Right
3687,Right
3688,Right
3689,Forward
3690,Forward
3691,Forward
3692,Right
3693,Forward
3694,Backward
3695,Forward
3696,Forward
3697,Left
3698,Right
3699,Backward
3700,Forward
3701,Left
3702,Forward
3703,Right
3704,Left
3705,Left
3706,Right
3707,Left
3708,Right
3709,Left
3710,Backward
3711,Left
3712,Left
3713,Right
3714,Backward
3715,Backward
3716,Left
3717,Backward
3718,Forward
3719,Left
3720,Right
3721,Backward
3722,Right
3723,Backward
3724,Backward
3725,Backward
3726,Forward
3727,Right
3728,Forward
3729,Backward
3730,Forward
3731,Left
3732,Backward
3733,Right
3734,Left
3735,Forward
3736,Forward
3737,Backward
3738,Left
3739,Left
3740,Forward
3741,Forward
3742,Left
3743,Left
3744,Backward
3745,Backward
3746,Backward
3747,Left
3748,Right
3749,Right
3750,Backward
3751,Forward
3752,Left
3753,Forward
3754,Right
3755,Forward
3756,Right
3757,Backward
3758,Backward
3759,Right
3760,Right
3761,Backward
3762,Left
3763,Right
3764,Right
3765,Right
3766,Backward
3767,Forward
3768,Backward
3769,Backward
3770,Left
3771,Backward
3772,Forward
3773,Backward
3774,Backward
3775,Forward
3776,Forward
3777,Backward
3778,Left
3779,Backward
3780,Left
3781,Right
3782,Left
3783,Left
3784,Backward
3785,Backward
3786,Right
3787,Right
3788,Left
3789,Backward
3790,Forward
3791,Left
3792,Right
3793,Right
3794,Right
3795,Backward
3796,Backward
3797,Left
3798,Left
3799,Right
3800,Forward
3801,Right
3802,Left
3803,Forward
3804,Backward
3805,Forward
3806,Right
3807,Forward
3808,Right
3809,Backward
3810,Forward
3811,Left
3812,Right
3813,Left
3814,Left
3815,Backward
3816,Forward
3817,Backward
3818,Right
3819,Right
3820,Left
3821,Left
3822,Left
3823,Left
3824,Right
3825,Forward
3826,Right
3827,Forward
3828,Forward
3829,Left
3830,Backward
3831,Backward
3832,Right
3833,Right
3834,Left
3835,Forward
3836,Forward
3837,Right
3838,Left
3839,Forward
3840,Left
3841,Right
3842,Forward
3843,Forward
3844,Left
3845,Forward
3846,Backward
3847,Left
3848,Left
3849,Backward
3850,Right
3851,Left
3852,Forward
3853,Right
3854,Forward
3855,Backward
3856,Left
3857,Right
3858,Forward
3859,Right
3860,Left
3861,Backward
3862,Backward
3863,Forward
3864,Forward
3865,Left
3866,Forward
3867,Backward
3868,Backward
3869,Right
3870,Forward
3871,Forward
3872,Forward
3873,Right
3874,Forward
3875,Left
3876,Right
3877,Backward
3878,Left
3879,Backward
3880,Left
3881,Left
3882,Right
3883,Right
3884,Forward
3885,Forward
3886,Backward
3887,Forward
3888,Backward
3889,Right
3890,Forward
3891,Left
3892,Left
3893,Backward
3894,Backward
3895,Left
3896,Left
3897,Forward
3898,Forward
3899,Right
3900,Forward
3901,Forward
3902,Forward
3903,Backward
3904,Forward
3905,Right
3906,Backward
3907,Backward
3908,Backward
3909,Forward
3910,Backward
3911,Backward
3912,Forward
3913,Backward
3914,Forward
3915,Forward
3916,Backward
3917,Right
3918,Forward
3919,Backward
3920,Left
3921,Forward
3922,Forward
3923,Left
3924,Left
3925,Forward
3926,Right
3927,Left
3928,Right
3929,Forward
3930,Right
3931,Backward
3932,Forward
3933,Forward
3934,Right
3935,Forward
3936,Backward
3937,Backward
3938,Backward
3939,Right
3940,Right
3941,Backward
3942,Backward
3943,Forward
3944,Backward
3945,Left
3946,Forward
3947,Forward
3948,Forward
3949,Forward
3950,Backward
3951,Forward
3952,Left
3953,Left
3954,Right
3955,Forward
3956,Right
3957,Forward
3958,Backward
3959,Backward
3960,Backward
3961,Right
3962,Left
3963,Forward
3964,Forward
3965,Backward
3966,Forward
3967,Forward
3968,Backward
3969,Backward
3970,Left
3971,Backward
3972,Backward
3973,Backward
3974,Right
3975,Backward
3976,Backward
3977,Forward
3978,Forward
3979,Forward
3980,Backward
3981,Forward
3982,Right
3983,Right
3984,Left
3985,Left
3986,Left
3987,Left
3988,Left
3989,Forward
3990,Forward
3991,Left
3992,Left
3993,Forward
3994,Forward
3995,Left
3996,Forward
3997,Right
3998,Left
3999,Right
4000,Backward
4001,Right
4002,Right
4003,Right
4004,Left
4005,Backward
4006,Left
4007,Right
4008,Left
4009,Forward
4010,Right
4011,Left
4012,Right
4013,Forward
4014,Right
4015,Backward
4016,Left
4017,Left
4018,Left
4019,Forward
4020,Left
4021,Right
4022,Left
4023,Left
4024,Right
4025,Forward
4026,Forward
4027,Right
4028,Backward
4029,Backward
4030,Forward
4031,Right
4032,Backward
4033,Right
4034,Backward
4035,Backward
4036,Backward
4037,Forward
4038,Backward
4039,Forward
4040,Forward
4041,Backward
4042,Backward
4043,Right
4044,Forward
4045,Right
4046,Left
4047,Left
4048,Right
4049,Left
4050,Left
4051,Right
4052,Right
4053,Right
4054,Right
4055,Left
4056,Left
4057,Left
4058,Forward
4059,Forward
4060,Right
4061,Right
4062,Forward
4063,Backward
4064,Backward
4065,Right
4066,Left
4067,Backward
4068,Forward
4069,Forward
4070,Forward
4071,Left
4072,Backward
4073,Left
4074,Left
4075,Right
4076,Left
4077,Left
4078,Right
4079,Forward
4080,Right
4081,Forward
4082,Left
4083,Backward
4084,Right
4085,Backward
4086,Right
4087,Right
4088,Backward
4089,Right
4090,Left
4091,Backward
4092,Backward
4093,Right
4094,Backward
4095,Backward
4096,Right
4097,Backward
4098,Forward
4099,Right
4100,Forward
4101,Left
4102,Forward
4103,Backward
4104,Forward
4105,Right
4106,Backward
4107,Forward
4108,Backward
4109,Backward
4110,Forward
4111,Right
4112,Backward
4113,Right
4114,Right
4115,Forward
4116,Left
4117,Backward
4118,Left
4119,Left
4120,Right
4121,Backward
4122,Backward
4123,Backward
4124,Forward
4125,Backward
4126,Left
4127,Forward
4128,Backward
4129,Right
4130,Left
4131,Left
4132,Forward
4133,Backward
4134,Left
4135,Right
4136,Left
4137,Backward
4138,Right
4139,Backward
4140,Right
4141,Backward
4142,Forward
4143,Forward
4144,Backward
4145,Backward
4146,Backward
4147,Forward
4148,Right
4149,Forward
4150,Right
4151,Left
4152,Right
4153,Forward
4154,Left
4155,Forward
4156,Backward
4157,Backward
4158,Forward
4159,Backward
4160,Backward
4161,Forward
4162,Left
4163,Right
4164,Right
4165,Forward
4166,Backward
4167,Backward
4168,Backward
4169,Left
4170,Left
4171,Left
4172,Left
4173,Right
4174,Left
4175,Backward
4176,Forward
4177,Backward
4178,Backward
4179,Forward
4180,Backward
4181,Backward
4182,Right
4183,Right
4184,Backward
4185,Forward
4186,Right
4187,Backward
4188,Forward
4189,Backward
4190,Right
4191,Forward
4192,Right
4193,Left
4194,Left
4195,Backward
4196,Right
4197,Right
4198,Left
4199,Forward
4200,Right
4201,Forward
4202,Backward
4203,Right
4204,Right
4205,Right
4206,Left
4207,Backward
4208,Left
4209,Backward
4210,Backward
4211,Backward
4212,Right
4213,Left
4214,Left
4215,Forward
4216,Right
4217,Left
4218,Left
4219,Right
4220,Left
4221,Left
4222,Left
4223,Backward
4224,Forward
4225,Left
4226,Right
4227,Left
4228,Right
4229,Forward
4230,Left
4231,Right
4232,Left
4233,Right
4234,Left
4235,Right
4236,Forward
4237,Right
4238,Left
4239,Forward
4240,Backward
4241,Right
4242,Backward
4243,Right
4244,Right
4245,Right
4246,Forward
4247,Backward
4248,Forward
4249,Left
4250,Right
4251,Left
4252,Right
4253,Backward
4254,Left
4255,Left
4256,Left
4257,Backward
4258,Left
4259,Left
4260,Left
4261,Backward
4262,Left
4263,Forward
4264,Backward
4265,Right
4266,Forward
4267,Left
4268,Left
4269,Right
4270,Backward
4271,Right
4272,Right
4273,Right
4274,Forward
4275,Backward
4276,Forward
4277,Forward
4278,Forward
4279,Left
4280,Right
4281,Forward
4282,Right
4283,Left
4284,Forward
4285,Left
4286,Right
4287,Right
4288,Forward
4289,Forward
4290,Right
4291,Forward
4292,Backward
4293,Backward
4294,Forward
4295,Right
4296,Left
4297,Left
4298,Right
4299,Backward
4300,Forward
4301,Right
4302,Backward
4303,Backward
4304,Left
4305,Left
4306,Backward
4307,Backward
4308,Forward
4309,Backward
4310,Backward
4311,Backward
4312,Forward
4313,Right
4314,Forward
4315,Right
4316,Right
4317,Right
4318,Backward
4319,Forward
4320,Right
4321,Backward
4322,Backward
4323,Backward
4324,Backward
4325,Forward
4326,Backward
4327,Forward
4328,Left
4329,Left
4330,Left
4331,Left
4332,Right
4333,Right
4334,Right
4335,Right
4336,Right
4337,Right
4338,Left
4339,Left
4340,Right
4341,Right
4342,Forward
4343,Forward
4344,Forward
4345,Backward
4346,Left
4347,Left
4348,Forward
4349,Right
4350,Forward
4351,Left
4352,Backward
4353,Forward
4354,Right
4355,Forward
4356,Left
4357,Backward
4358,Forward
4359,Left
4360,Left
4361,Backward
4362,Backward
4363,Forward
4364,Right
4365,Forward
4366,Backward
4367,Backward
4368,Right
4369,Left
4370,Backward
4371,Right
4372,Forward
4373,Forward
4374,Right
4375,Backward
4376,Forward
4377,Forward
4378,Left
4379,Backward
4380,Right
4381,Left
4382,Left
4383,Backward
4384,Left
4385,Left
4386,Right
4387,Right
4388,Backward
4389,Forward
4390,Forward
4391,Backward
4392,Forward
4393,Right
4394,Right
4395,Backward
4396,Forward
4397,Forward
4398,Left
4399,Backward
4400,Right
4401,Forward
4402,Right
4403,Backward
4404,Forward
4405,Forward
4406,Right
4407,Right
4408,Right
4409,Left
4410,Right
4411,Backward
4412,Backward
4413,Left
4414,Left
4415,Backward
4416,Backward
4417,Left
4418,Left
4419,Left
4420,Backward
4421,Forward
4422,Right
4423,Forward
4424,Right
4425,Forward
4426,Forward
4427,Right
4428,Forward
4429,Forward
4430,Right
4431,Left
4432,Forward
4433,Forward
4434,Forward
4435,Left
4436,Forward
4437,Left
4438,Right
4439,Forward
4440,Backward
4441,Forward
4442,Forward
4443,Forward
4444,Backward
4445,Right
4446,Left
4447,Right
4448,Left
4449,Right
4450,Right
4451,Left
4452,Left
4453,Left
4454,Left
4455,Left
4456,Left
4457,Backward
4458,Backward
4459,Left
4460,Right
4461,Right
4462,Right
4463,Backward
4464,Forward
4465,Backward
4466,Left
4467,Backward
4468,Forward
4469,Forward
4470,Forward
4471,Forward
4472,Forward
4473,Left
4474,Left
4475,Backward
4476,Left
4477,Left
4478,Left
4479,Backward
4480,Left
4481,Left
4482,Right
4483,Backward
4484,Left
4485,Left
4486,Left
4487,Left
4488,Backward
4489,Backward
4490,Forward
4491,Left
4492,Left
4494,Forward
4495,Left
4496,Forward
4497,Forward
4498,Backward
4499,Right
4500,Backward
4501,Backward
4502,Forward
4503,Left
4504,Left
4505,Left
4506,Backward
4507,Left
4508,Right
4509,Backward
4510,Right
4511,Forward
4512,Right
4513,Right
4514,Backward
4515,Right
4516,Right
4517,Forward
4518,Backward
4519,Backward
4520,Right
4521,Right
4522,Forward
4526,Backward
4527,Backward
4528,Left
4529,Backward
4530,Forward
4531,Right
4533,Backward
4535,Forward
4536,Backward
4537,Backward
4538,Backward
4539,Backward
4540,Forward
4541,Left
4543,Left
4544,Right
4545,Backward
4546,Left
4548,Left
4549,Forward
4550,Backward
4551,Right
4552,Right
4553,Backward
4554,Left
4555,Forward
4556,Left
4557,Left
4558,Forward
4559,Backward
4560,Right
4561,Left
4562,Right
4563,Right
4564,Right
4565,Forward
4566,Right
4567,Backward
4568,Left
4569,Right
4570,Backward
4571,Forward
4572,Left
4573,Backward
4574,Left
4575,Right
4576,Forward
4577,Left
4578,Forward
4579,Backward
4580,Right
4581,Forward
4582,Left
4583,Left
4584,Left
4585,Backward
4586,Backward
4587,Forward
4588,Left
4589,Left
4590,Forward
4591,Forward
4592,Right
4593,Left
4594,Backward
4595,Left
4596,Backward
4597,Forward
4598,Left
4599,Left
4600,Backward
4601,Right
4602,Backward
4603,Backward
4604,Left
4605,Backward
4606,Right
4607,Forward
4608,Forward
4609,Left
4610,Forward
4611,Left
4612,Right
4613,Forward
4614,Left
4615,Left
4616,Backward
4617,Backward
4618,Forward
4619,Forward
4620,Right
4621,Forward
4622,Left
4623,Backward
4624,Left
4625,Right
4626,Right
4627,Backward
4628,Forward
4629,Forward
4630,Backward
4631,Left
4632,Right
4633,Backward
4634,Right
4635,Right
4636,Right
4637,Forward
4638,Right
4639,Right
4640,Forward
4641,Backward
4642,Forward
4643,Backward
4644,Forward
4645,Forward
4646,Left
4647,Forward
4648,Right
4649,Backward
4650,Forward
4651,Left
4652,Right
4653,Forward
4654,Left
4655,Forward
